MultiMC version: 0.7.0-3863


Launched instance in offline mode

Minecraft folder is:
C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft


Java path is:
C:/Program Files/Eclipse Adoptium/jre-21.0.7.6-hotspot/bin/javaw.exe


Checking Java version...
Java is version 21.0.7, using 64-bit architecture, from Eclipse Adoptium.


Main Class:
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\allay\allay_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\cat\cat_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\chicken\chicken_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\fairy\fairy_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\humanoid\humanoid_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\humanoid_slim\humanoid_slim_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\illager\illager_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\iron_golem\iron_golem_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\orc\orc_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\pig\pig_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\piglin\piglin_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\wolf\wolf_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\skeleton\skeleton_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\villager\villager_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\villager\villager_without_hat_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\zombie\zombie_template.png already exists, skipping copy!
[20:26:31] [Render thread/WARN] [Easy NPC/]: Skin model template file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\zombie_villager\zombie_villager_template.png already exists, skipping copy!
[20:26:31] [Render thread/INFO] [Easy NPC/]: ? Register Easy NPC custom skins from C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin ...
[20:26:31] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\allay\allay_template.png with image NativeImage[RGBA 32x32@2238963843072S] for texture TextureModelKey{uuid=c3ed6254-b84e-3963-a2c0-a5a81d201a62, skinModel=ALLAY, subType='ALLAY, resourceName='allay_template.png'} with minecraft:dynamic/easy_npc_client_texture_allay_c3ed6254-b84e-3963-a2c0-a5a81d201a62_1.
[20:26:31] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\cat\cat_template.png with image NativeImage[RGBA 64x32@2238963187712S] for texture TextureModelKey{uuid=dd9e7b53-35bf-3ccc-86d5-8494402e394b, skinModel=CAT, subType='CAT, resourceName='cat_template.png'} with minecraft:dynamic/easy_npc_client_texture_cat_dd9e7b53-35bf-3ccc-86d5-8494402e394b_1.
[20:26:31] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\chicken\chicken_template.png with image NativeImage[RGBA 64x32@2238963253248S] for texture TextureModelKey{uuid=3b5e083d-8b48-33d6-8f3c-85ab1ebb9b84, skinModel=CHICKEN, subType='CHICKEN, resourceName='chicken_template.png'} with minecraft:dynamic/easy_npc_client_texture_chicken_3b5e083d-8b48-33d6-8f3c-85ab1ebb9b84_1.
[20:26:31] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\fairy\fairy_template.png with image NativeImage[RGBA 128x128@2238965482176S] for texture TextureModelKey{uuid=a7e321fe-1535-3095-aa13-0a79244178f2, skinModel=FAIRY, subType='FAIRY, resourceName='fairy_template.png'} with minecraft:dynamic/easy_npc_client_texture_fairy_a7e321fe-1535-3095-aa13-0a79244178f2_1.
[20:26:31] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\humanoid\humanoid_template.png with image NativeImage[RGBA 64x64@2238965285952S] for texture TextureModelKey{uuid=0a2b92c8-d54b-36dc-9352-7e054e081f0c, skinModel=HUMANOID, subType='HUMANOID, resourceName='humanoid_template.png'} with minecraft:dynamic/easy_npc_client_texture_humanoid_0a2b92c8-d54b-36dc-9352-7e054e081f0c_1.
[20:26:31] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\humanoid_slim\humanoid_slim_template.png with image NativeImage[RGBA 64x64@2239804803968S] for texture TextureModelKey{uuid=8b30b738-461f-30c4-8cd2-10a94b202cdf, skinModel=HUMANOID_SLIM, subType='HUMANOID_SLIM, resourceName='humanoid_slim_template.png'} with minecraft:dynamic/easy_npc_client_texture_humanoid_slim_8b30b738-461f-30c4-8cd2-10a94b202cdf_1.
[20:26:31] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\illager\illager_template.png with image NativeImage[RGBA 64x64@2239804868160S] for texture TextureModelKey{uuid=617322a7-89fc-358d-8c3d-bb3e4da80ece, skinModel=ILLAGER, subType='ILLAGER, resourceName='illager_template.png'} with minecraft:dynamic/easy_npc_client_texture_illager_617322a7-89fc-358d-8c3d-bb3e4da80ece_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\iron_golem\iron_golem_template.png with image NativeImage[RGBA 128x128@2238965615040S] for texture TextureModelKey{uuid=ff8e17aa-51b0-35a3-a60d-7d789c27e837, skinModel=IRON_GOLEM, subType='IRON_GOLEM, resourceName='iron_golem_template.png'} with minecraft:dynamic/easy_npc_client_texture_iron_golem_ff8e17aa-51b0-35a3-a60d-7d789c27e837_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\orc\orc_template.png with image NativeImage[RGBA 128x128@2239805129216S] for texture TextureModelKey{uuid=d1a5421d-4241-3209-ae8a-d578a7bfe15f, skinModel=ORC, subType='ORC, resourceName='orc_template.png'} with minecraft:dynamic/easy_npc_client_texture_orc_d1a5421d-4241-3209-ae8a-d578a7bfe15f_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\pig\pig_template.png with image NativeImage[RGBA 64x32@2238963318784S] for texture TextureModelKey{uuid=1ad7df8e-fd8e-37ba-aeae-c7fa18c49a1d, skinModel=PIG, subType='PIG, resourceName='pig_template.png'} with minecraft:dynamic/easy_npc_client_texture_pig_1ad7df8e-fd8e-37ba-aeae-c7fa18c49a1d_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\piglin\piglin_template.png with image NativeImage[RGBA 64x64@2239805066880S] for texture TextureModelKey{uuid=53afd629-8964-35a8-bb66-7d64359d6eee, skinModel=PIGLIN, subType='PIGLIN, resourceName='piglin_template.png'} with minecraft:dynamic/easy_npc_client_texture_piglin_53afd629-8964-35a8-bb66-7d64359d6eee_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\wolf\wolf_template.png with image NativeImage[RGBA 64x32@2238963384320S] for texture TextureModelKey{uuid=fc13cd6c-6249-3591-9161-346b87daeefb, skinModel=WOLF, subType='WOLF, resourceName='wolf_template.png'} with minecraft:dynamic/easy_npc_client_texture_wolf_fc13cd6c-6249-3591-9161-346b87daeefb_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\skeleton\skeleton_template.png with image NativeImage[RGBA 64x32@2238963449856S] for texture TextureModelKey{uuid=99b88725-4c39-3e23-8b8c-ed8cd073aeb7, skinModel=SKELETON, subType='SKELETON, resourceName='skeleton_template.png'} with minecraft:dynamic/easy_npc_client_texture_skeleton_99b88725-4c39-3e23-8b8c-ed8cd073aeb7_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\villager\villager_template.png with image NativeImage[RGBA 64x64@2239805261120S] for texture TextureModelKey{uuid=0e515082-1396-3a68-8959-79846eeb0d96, skinModel=VILLAGER, subType='VILLAGER, resourceName='villager_template.png'} with minecraft:dynamic/easy_npc_client_texture_villager_0e515082-1396-3a68-8959-79846eeb0d96_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\villager\villager_without_hat_template.png with image NativeImage[RGBA 64x64@2239805329216S] for texture TextureModelKey{uuid=44c87ffb-a92c-336b-b3b4-bee539e9d303, skinModel=VILLAGER, subType='VILLAGER, resourceName='villager_without_hat_template.png'} with minecraft:dynamic/easy_npc_client_texture_villager_44c87ffb-a92c-336b-b3b4-bee539e9d303_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\zombie\zombie_template.png with image NativeImage[RGBA 64x64@2239805393792S] for texture TextureModelKey{uuid=f14e7212-e76d-376d-ba9e-7776d0d70850, skinModel=ZOMBIE, subType='ZOMBIE, resourceName='zombie_template.png'} with minecraft:dynamic/easy_npc_client_texture_zombie_f14e7212-e76d-376d-ba9e-7776d0d70850_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Texture Manager] Registered file C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft\config\easy_npc\skin\zombie_villager\zombie_villager_template.png with image NativeImage[RGBA 64x64@2239805458176S] for texture TextureModelKey{uuid=70d6fde8-652d-36e1-a005-45e67a679eda, skinModel=ZOMBIE_VILLAGER, subType='ZOMBIE_VILLAGER, resourceName='zombie_villager_template.png'} with minecraft:dynamic/easy_npc_client_texture_zombie_villager_70d6fde8-652d-36e1-a005-45e67a679eda_1.
[20:26:32] [Render thread/INFO] [Easy NPC/]: ? Register Easy NPC player skin data ...
[20:26:32] [Render thread/INFO] [Easy NPC/]: ? Register Easy NPC remote skin data ...
[20:26:32] [Render thread/INFO] [Easy NPC/]: ? Register Easy NPC Preset data folders ...
[20:26:32] [Render thread/INFO] [Easy NPC/]: ? Register Easy NPC custom preset data ...
[20:26:32] [Render thread/INFO] [Easy NPC/]: ? Register Easy NPC Register Entity Type Manager ...
[20:26:32] [Render thread/INFO] [Easy NPC/]: [Entity Type Manager] Found 67 supported, 43 unsupported and 28 unknown entity types.
[20:26:32] [Render thread/ERROR] [watermedia/ImageAPI]: Founded directories but custom loading gif is missing
[20:26:32] [Render thread/ERROR] [watermedia/ImageAPI]: Founded directories but custom loading gif is missing
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Loading Xaero's World Map - Stage 2/2
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: New world map region cache hash code: 1909383120
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Registered player tracker system: map_synced
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Xaero's WorldMap Mod: Xaero's minimap found!
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Registered player tracker system: minimap_synced
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Registered player tracker system: openpartiesandclaims
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Xaero's WorldMap Mod: Open Parties And Claims found!
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: No Optifine!
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Xaero's World Map: No Vivecraft!
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Xaero's World Map: Framed Blocks found!
[20:26:32] [Render thread/INFO] [xa.ma.WorldMap/]: Xaero's World Map: Iris found!
[20:26:32] [Render thread/INFO] [xa.mi.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2
[20:26:32] [Render thread/WARN] [xa.hu.mi.MinimapLogs/]: io exception while checking versions: data.chocolateminecraft.com
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Registered player tracker system: minimap_synced
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Xaero's Minimap: World Map found!
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Registered player tracker system: openpartiesandclaims
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Xaero's Minimap: Open Parties And Claims found!
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: No Optifine!
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Xaero's Minimap: No Vivecraft!
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Xaero's Minimap: Framed Blocks found!
[20:26:32] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Xaero's Minimap: Iris found!
[20:26:33] [Worker-Main-6/WARN] [minecraft/ModelBakery]: Unable to load model: 'sdmshop:custom_icon#inventory' referenced from: sdmshop:custom_icon#inventory: java.io.FileNotFoundException: sdmshop:models/item/custom_icon.json
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:mud_brick_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:prismarine_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:red_sandstone_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:deepslate_brick_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:sandstone_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:stone_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:diorite_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:deepslate_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:quartz_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:andesite_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:granite_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:blackstone_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:end_brick_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/WARN] [Diagonal Blocks/]: Block 'mcwfences:nether_brick_grass_topped_wall' is using incompatible model 'net.minecraft.client.renderer.block.model.MultiVariant' and should be added to the 'diagonalfences:non_diagonal_fences' block tag. The model will not appear correctly under some circumstances!
[20:26:37] [Worker-Main-6/INFO] [Puzzles Lib/]: Modifying unbaked models took 673ms
[20:26:42] [Render thread/INFO] [minecraft/Options]: Added resource packs: []
[20:26:43] [Render thread/WARN] [minecraft/SoundEngine]: Missing sound for event: minecraft:item.goat_horn.play
[20:26:43] [Render thread/WARN] [minecraft/SoundEngine]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[20:26:43] [Render thread/INFO] [mojang/Library]: OpenAL initialized on device OpenAL Soft on Lautsprecher (Realtek(R) Audio)
[20:26:43] [Render thread/INFO] [minecraft/SoundEngine]: Sound engine started
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 1024x1024x4 minecraft:textures/atlas/blocks.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x4 minecraft:textures/atlas/signs.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 2048x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 1024x1024x4 minecraft:textures/atlas/chest.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[20:26:43] [Render thread/WARN] [minecraft/ShaderInstance]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[20:26:43] [Render thread/WARN] [minecraft/ShaderInstance]: Shader watut:position_tex_blur could not find uniform named ColorModulator in the specified shader program.
[20:26:43] [Render thread/WARN] [minecraft/ShaderInstance]: Shader watut:position_tex_blur_horizontal could not find uniform named ColorModulator in the specified shader program.
[20:26:43] [Render thread/WARN] [minecraft/ShaderInstance]: Shader watut:position_tex_blur_vertical could not find uniform named ColorModulator in the specified shader program.
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 2048x1024x0 minecraft:textures/atlas/particles.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[20:26:43] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[20:26:43] [Render thread/INFO] [xa.ma.WorldMap/]: Successfully reloaded the world map shaders!
[20:26:43] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader preloaded 0 jsons
[20:26:43] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Successfully reloaded the minimap shaders!
[20:26:43] [Render thread/INFO] [Oculus/]: Creating pipeline for dimension NamespacedId{namespace='minecraft', name='overworld'}
[20:26:43] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gl.device.GLRenderDevice$ImmediateDrawCommandList, which may cause instability.
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:large_fern had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:tall_grass had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:grass_block had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:fern had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:grass had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:potted_fern had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:sugar_cane had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:spruce_leaves had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:birch_leaves had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:oak_leaves had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:jungle_leaves had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:acacia_leaves had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:dark_oak_leaves had its color provider replaced and will not use per-vertex coloring
[20:26:43] [Render thread/INFO] [Embeddium/]: Block minecraft:vine had its color provider replaced and will not use per-vertex coloring
[20:26:48] [Render thread/INFO] [chloride/]: Registering CHLORIDE built-in packs
[20:26:48] [Render thread/WARN] [ne.mi.co.ForgeHooks/WP]: The following mods have version differences that were not resolved:
badoptimizations (version 2.3.1 -> MISSING)
Things may not work well.
[20:26:51] [Render thread/WARN] [minecraft/MinecraftServer]: Missing data pack mod:badoptimizations
[20:26:51] [Render thread/INFO] [KubeJS Server/]: example.js#5: Hello, World! (Loaded server scripts)
[20:26:51] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:example.js in 0.0 s
[20:26:51] [Render thread/INFO] [KubeJS Server/]: Loaded 1/1 KubeJS server scripts in 0.012 s with 0 errors and 0 warnings
[20:26:51] [Render thread/INFO] [KubeJS Server/]: Scripts loaded
[20:26:53] [Render thread/INFO] [co.sk.wo.ex.pl.PlatformCommandManager/]: Registering commands with com.sk89q.worldedit.forge.ForgePlatform
[20:26:53] [Render thread/INFO] [Easy NPC/]: ? Register Easy NPC /easy_npc commands for Easy NPC ...
[20:26:53] [Render thread/INFO] [minecraft/RecipeManager]: Loaded 10 recipes
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_upgrade_tier_1_plus_from_backpack_stack_upgrade_starter_tier: Unknown item id 'sophisticatedbackpacks:stack_upgrade_starter_tier'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_void_upgrade_from_backpack_advanced_void_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_void_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_upgrade_omega_tier_from_backpack_stack_upgrade_omega_tier: Unknown item id 'sophisticatedbackpacks:stack_upgrade_omega_tier'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_void_upgrade_from_backpack_void_upgrade: Unknown item id 'sophisticatedbackpacks:void_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_crafting_upgrade_from_backpack_crafting_upgrade: Unknown item id 'sophisticatedbackpacks:crafting_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_downgrade_tier_2_from_backpack_stack_downgrade_tier_2: Unknown item id 'sophisticatedbackpacks:stack_downgrade_tier_2'
